,t0_x,t0_y,theta_par,theta_perp,v_x,v_y,likelihood,est_flux,field_num,times
1,907.0,2598.0,0.0,0.0,-10.898,-21.383,8.576,381.243,23.0,[ 0.         0.0675994  0.1531014  0.2218213  0.2688278]
2,1862.0,1198.0,0.0,0.0,376.767,305.087,6.158,263.719,23.0,[ 0.         0.0675994  0.1531014  0.2218213  0.2688278]
3,1922.0,1388.0,0.0,0.0,89.775,-567.341,6.144,281.427,23.0,[ 0.         0.0675994  0.1531014  0.2218213  0.2688278]
4,1917.0,1388.0,0.0,0.0,114.024,-536.824,5.817,271.365,23.0,[ 0.         0.0675994  0.1531014  0.2218213  0.2688278]
5,893.0,2581.0,0.0,0.0,80.298,89.175,5.793,296.329,23.0,[ 0.         0.0675994  0.1531014  0.2218213  0.2688278]
6,1893.0,1107.0,0.0,0.0,207.614,466.267,5.552,243.091,23.0,[ 0.         0.0675994  0.1531014  0.2218213  0.2688278]
7,928.0,2617.0,0.0,0.0,-107.493,-107.468,5.533,259.807,23.0,[ 0.         0.0675994  0.1531014  0.2218213  0.2688278]
8,1238.0,390.0,0.0,0.0,-224.082,145.544,5.532,306.348,23.0,[ 0.         0.0675994  0.1531014  0.2218213  0.2688278]
9,1921.0,1392.0,0.0,0.0,92.775,-586.305,5.531,240.881,23.0,[ 0.         0.0675994  0.1531014  0.2218213  0.2688278]
10,1828.0,1187.0,0.0,0.0,448.9,145.852,5.528,253.75,23.0,[ 0.         0.0675994  0.1531014  0.2218213  0.2688278]
11,1892.0,1107.0,0.0,0.0,207.614,466.267,5.524,235.663,23.0,[ 0.         0.0675994  0.1531014  0.2218213  0.2688278]
12,1831.0,1190.0,0.0,0.0,443.554,118.846,5.287,244.725,23.0,[ 0.         0.0675994  0.1531014  0.2218213  0.2688278]
13,1937.0,1403.0,0.0,0.0,30.649,-586.4,5.276,239.292,23.0,[ 0.         0.0675994  0.1531014  0.2218213  0.2688278]
14,892.0,2576.0,0.0,0.0,91.632,113.15,5.239,265.6,23.0,[ 0.         0.0675994  0.1531014  0.2218213  0.2688278]
15,1911.0,1393.0,0.0,0.0,120.673,-568.126,5.059,229.247,23.0,[ 0.         0.0675994  0.1531014  0.2218213  0.2688278]
16,892.0,2575.0,0.0,0.0,91.632,113.15,5.048,262.982,23.0,[ 0.         0.0675994  0.1531014  0.2218213  0.2688278]
17,1832.0,1185.0,0.0,0.0,434.677,166.851,5.043,232.042,23.0,[ 0.         0.0675994  0.1531014  0.2218213  0.2688278]
0,998.0,1348.0,0.0,0.0,-80.735,301.373,6.573,969.55,24.0,[ 0.         0.0675997  0.1531627  0.2218362  0.2688268]
1,998.0,1350.0,0.0,0.0,-10.898,-21.383,6.176,248.117,24.0,[ 0.         0.0675997  0.1531627  0.2218362  0.2688268]
2,830.0,1631.0,0.0,0.0,-336.732,-194.364,6.072,278.874,24.0,[ 0.         0.0675997  0.1531627  0.2218362  0.2688268]
3,996.0,1351.0,0.0,0.0,-2.512,-23.868,5.801,232.086,24.0,[ 0.         0.0675997  0.1531627  0.2218362  0.2688268]
4,828.0,1633.0,0.0,0.0,-320.73,-208.235,5.764,272.528,24.0,[ 0.         0.0675997  0.1531627  0.2218362  0.2688268]
5,748.0,1615.0,0.0,0.0,273.225,14.319,5.517,244.039,24.0,[ 0.         0.0675997  0.1531627  0.2218362  0.2688268]
6,1000.0,1349.0,0.0,0.0,-21.926,-9.759,5.423,217.184,24.0,[ 0.         0.0675997  0.1531627  0.2218362  0.2688268]
7,830.0,1634.0,0.0,0.0,-331.466,-215.205,5.411,254.524,24.0,[ 0.         0.0675997  0.1531627  0.2218362  0.2688268]
0,1488.0,3962.0,0.0,0.0,-14.109,-19.415,7.286,302.949,27.0,[ 0.         0.0675336  0.1531394  0.2217816  0.2688571]
1,1489.0,3964.0,0.0,0.0,-18.404,-31.867,6.983,296.046,27.0,[ 0.         0.0675336  0.1531394  0.2217816  0.2688571]
2,1485.0,3958.0,0.0,0.0,19.417,14.106,6.787,275.966,27.0,[ 0.         0.0675336  0.1531394  0.2217816  0.2688571]
3,1489.0,3959.0,0.0,0.0,-21.926,-9.759,6.745,286.72,27.0,[ 0.         0.0675336  0.1531394  0.2217816  0.2688571]
4,1492.0,3965.0,0.0,0.0,-33.193,-36.856,6.596,285.215,27.0,[ 0.         0.0675336  0.1531394  0.2217816  0.2688571]
5,1483.0,3956.0,0.0,0.0,17.836,16.059,6.485,281.63,27.0,[ 0.         0.0675336  0.1531394  0.2217816  0.2688571]
6,1488.0,3958.0,0.0,0.0,-22.407,-8.599,6.427,303.778,27.0,[ 0.         0.0675336  0.1531394  0.2217816  0.2688571]
7,1491.0,3960.0,0.0,0.0,-27.773,-12.362,6.385,267.772,27.0,[ 0.         0.0675336  0.1531394  0.2217816  0.2688571]
8,1495.0,3968.0,0.0,0.0,-53.181,-53.168,5.845,278.855,27.0,[ 0.         0.0675336  0.1531394  0.2217816  0.2688571]
9,1503.0,3975.0,0.0,0.0,-84.863,-84.843,5.02,233.4,27.0,[ 0.         0.0675336  0.1531394  0.2217816  0.2688571]
10,1504.0,3976.0,0.0,0.0,-89.389,-89.368,5.005,232.795,27.0,[ 0.         0.0675336  0.1531394  0.2217816  0.2688571]
11,1505.0,3979.0,0.0,0.0,-93.155,-103.435,5.001,232.33,27.0,[ 0.         0.0675336  0.1531394  0.2217816  0.2688571]
0,338.0,2036.0,0.0,0.0,-13.07,20.129,5.939,248.143,28.0,[ 0.         0.0675233  0.1531357  0.2217771  0.2689197]
1,1485.0,2699.0,0.0,0.0,349.916,-18.403,5.077,228.216,28.0,[ 0.         0.0675233  0.1531357  0.2217771  0.2689197]
0,1293.0,3925.0,0.0,0.0,-17.837,-16.057,22.2,1093.619,29.0,[ 0.         0.0675193  0.1531131  0.2217604  0.2689549]
1,1393.0,3916.0,0.0,0.0,-464.96,24.41,8.441,371.563,29.0,[ 0.         0.0675193  0.1531131  0.2217604  0.2689549]
0,40.0,150.0,0.0,0.0,225.92,443.358,5.002,193.381,31.0,[ 0.         0.0674989  0.153165   0.2217948  0.2690098]
0,980.0,3038.0,0.0,0.0,-229.227,-352.885,5.273,212.688,32.0,[ 0.         0.0675119  0.1532278  0.2218659  0.26901  ]
1,938.0,878.0,0.0,0.0,-120.725,568.114,5.176,247.917,32.0,[ 0.         0.0675119  0.1532278  0.2218659  0.26901  ]
2,919.0,990.0,0.0,0.0,-0.022,-158.4,5.164,238.073,32.0,[ 0.         0.0675119  0.1532278  0.2218659  0.26901  ]
0,1157.0,428.0,0.0,0.0,-540.185,175.567,7.44,486.559,33.0,[ 0.         0.0675119  0.1532848  0.2219305  0.2690119]
1,150.0,3487.0,0.0,0.0,111.365,-524.303,5.556,276.682,33.0,[ 0.         0.0675119  0.1532848  0.2219305  0.2690119]
0,854.0,126.0,0.0,0.0,192.327,237.491,6.457,346.885,34.0,[ 0.         0.0675127  0.1533404  0.2219752  0.2690133]
1,749.0,1555.0,0.0,0.0,592.781,-31.175,5.706,262.529,34.0,[ 0.         0.0675127  0.1533404  0.2219752  0.2690133]
2,965.0,222.0,0.0,0.0,-309.995,-201.265,5.422,262.543,34.0,[ 0.         0.0675127  0.1533404  0.2219752  0.2690133]
3,439.0,544.0,0.0,0.0,66.74,-66.762,5.368,307.998,34.0,[ 0.         0.0675127  0.1533404  0.2219752  0.2690133]
4,1764.0,1470.0,0.0,0.0,437.581,-46.072,5.116,240.103,34.0,[ 0.         0.0675127  0.1533404  0.2219752  0.2690133]
5,1765.0,1466.0,0.0,0.0,433.002,-22.772,5.067,237.713,34.0,[ 0.         0.0675127  0.1533404  0.2219752  0.2690133]
6,438.0,543.0,0.0,0.0,73.353,-59.42,5.055,289.298,34.0,[ 0.         0.0675127  0.1533404  0.2219752  0.2690133]
0,682.0,3004.0,0.0,0.0,579.971,91.856,5.193,221.238,35.0,[ 0.         0.0675128  0.153394   0.2220305  0.2690127]
0,802.0,1147.0,0.0,0.0,21.925,9.761,8.885,370.379,36.0,[ 0.         0.0674253  0.1533095  0.2219775  0.2689763]
1,602.0,807.0,0.0,0.0,-103.719,-159.67,8.514,500.162,36.0,[ 0.         0.0674253  0.1533095  0.2219775  0.2689763]
2,305.0,487.0,0.0,0.0,491.854,-284.084,5.745,270.705,36.0,[ 0.         0.0674253  0.1533095  0.2219775  0.2689763]
3,810.0,1151.0,0.0,0.0,-26.329,-15.197,5.68,231.701,36.0,[ 0.         0.0674253  0.1533095  0.2219775  0.2689763]
4,786.0,1280.0,0.0,0.0,-60.119,-571.245,5.572,254.931,36.0,[ 0.         0.0674253  0.1533095  0.2219775  0.2689763]
5,1810.0,1426.0,0.0,0.0,0.021,459.2,5.447,229.405,36.0,[ 0.         0.0674253  0.1533095  0.2219775  0.2689763]
6,979.0,1402.0,0.0,0.0,-83.555,-163.935,5.281,244.353,36.0,[ 0.         0.0674253  0.1533095  0.2219775  0.2689763]
7,826.0,1133.0,0.0,0.0,-201.647,77.424,5.17,229.423,36.0,[ 0.         0.0674253  0.1533095  0.2219775  0.2689763]
8,785.0,1280.0,0.0,0.0,-30.476,-580.0,5.163,236.155,36.0,[ 0.         0.0674253  0.1533095  0.2219775  0.2689763]
9,1810.0,1427.0,0.0,0.0,0.021,459.2,5.147,211.828,36.0,[ 0.         0.0674253  0.1533095  0.2219775  0.2689763]
0,1850.0,3696.0,0.0,0.0,212.417,-262.398,7.186,334.703,37.0,[ 0.         0.0674173  0.1533126  0.222032   0.269017 ]
1,433.0,1127.0,0.0,0.0,-466.156,237.565,5.308,227.534,37.0,[ 0.         0.0674173  0.1533126  0.222032   0.269017 ]
2,1298.0,3519.0,0.0,0.0,-449.157,95.512,5.306,212.11,37.0,[ 0.         0.0674173  0.1533126  0.222032   0.269017 ]
3,856.0,724.0,0.0,0.0,-162.816,52.917,5.088,210.195,37.0,[ 0.         0.0674173  0.1533126  0.222032   0.269017 ]
0,805.0,2502.0,0.0,0.0,-59.586,-34.394,6.529,479.859,38.0,[ 0.         0.0674105  0.1533169  0.2220885  0.2690781]
1,1240.0,634.0,0.0,0.0,167.459,35.593,5.606,270.295,38.0,[ 0.         0.0674105  0.1533169  0.2220885  0.2690781]
0,425.0,862.0,0.0,0.0,-98.422,98.436,10.542,563.344,39.0,[ 0.         0.0674098  0.1533222  0.2221441  0.2691402]
1,384.0,747.0,0.0,0.0,116.785,549.323,9.316,391.97,39.0,[ 0.         0.0674098  0.1533222  0.2221441  0.2691402]
2,389.0,1777.0,0.0,0.0,293.697,264.434,7.695,330.087,39.0,[ 0.         0.0674098  0.1533222  0.2221441  0.2691402]
3,499.0,1821.0,0.0,0.0,-92.789,436.65,7.136,362.495,39.0,[ 0.         0.0674098  0.1533222  0.2221441  0.2691402]
4,462.0,1978.0,0.0,0.0,108.851,-406.478,6.709,381.073,39.0,[ 0.         0.0674098  0.1533222  0.2221441  0.2691402]
5,516.0,745.0,0.0,0.0,-406.579,329.29,6.607,330.766,39.0,[ 0.         0.0674098  0.1533222  0.2221441  0.2691402]
6,389.0,1760.0,0.0,0.0,293.616,508.521,6.603,277.331,39.0,[ 0.         0.0674098  0.1533222  0.2221441  0.2691402]
7,362.0,739.0,0.0,0.0,183.453,564.54,6.586,279.915,39.0,[ 0.         0.0674098  0.1533222  0.2221441  0.2691402]
8,461.0,1979.0,0.0,0.0,112.162,-418.842,6.447,374.829,39.0,[ 0.         0.0674098  0.1533222  0.2221441  0.2691402]
9,1060.0,2043.0,0.0,0.0,-199.846,-448.708,5.271,278.115,39.0,[ 0.         0.0674098  0.1533222  0.2221441  0.2691402]
10,584.0,347.0,0.0,0.0,-34.952,-25.388,5.162,219.245,39.0,[ 0.         0.0674098  0.1533222  0.2221441  0.2691402]
0,1526.0,775.0,0.0,0.0,-10.319,-48.515,5.42,227.254,40.0,[ 0.         0.0674054  0.1533105  0.2221775  0.2691429]
0,696.0,74.0,0.0,0.0,73.804,47.927,16.697,991.474,42.0,[ 0.         0.0674381  0.1533684  0.2222986  0.2691589]
1,768.0,78.0,0.0,0.0,-222.4,0.021,12.08,643.014,42.0,[ 0.         0.0674381  0.1533684  0.2222986  0.2691589]
2,528.0,23.0,0.0,0.0,579.998,-30.503,6.125,256.64,42.0,[ 0.         0.0674381  0.1533684  0.2222986  0.2691589]
3,865.0,51.0,0.0,0.0,-573.641,90.908,6.106,292.504,42.0,[ 0.         0.0674381  0.1533684  0.2222986  0.2691589]
4,1273.0,2568.0,0.0,0.0,68.422,-7.204,5.64,250.936,42.0,[ 0.         0.0674381  0.1533684  0.2222986  0.2691589]
0,715.0,20.0,0.0,0.0,-23.236,221.183,21.823,1055.198,43.0,[ 0.         0.0674464  0.1533798  0.2223178  0.2692303]
1,1179.0,574.0,0.0,0.0,-281.273,162.422,7.299,292.3,43.0,[ 0.         0.0674464  0.1533798  0.2223178  0.2692303]
2,1107.0,290.0,0.0,0.0,492.414,-319.895,6.472,270.113,43.0,[ 0.         0.0674464  0.1533798  0.2223178  0.2692303]
0,757.0,143.0,0.0,0.0,-179.657,-247.214,11.241,576.256,44.0,[ 0.         0.0674556  0.1534384  0.2223245  0.2692793]
1,549.0,117.0,0.0,0.0,494.865,-52.104,9.947,442.698,44.0,[ 0.         0.0674556  0.1534384  0.2223245  0.2692793]
2,805.0,26.0,0.0,0.0,-428.036,278.016,9.637,407.517,44.0,[ 0.         0.0674556  0.1534384  0.2223245  0.2692793]
3,829.0,1749.0,0.0,0.0,8.602,22.406,5.29,224.07,44.0,[ 0.         0.0674556  0.1534384  0.2223245  0.2692793]
0,710.0,74.0,0.0,0.0,-9.76,21.926,27.2,1454.681,46.0,[ 0.         0.0674032  0.0849228  0.1534414  0.2223349  0.2692997]
1,1309.0,274.0,0.0,0.0,-425.418,-245.554,8.126,399.981,46.0,[ 0.         0.0674032  0.0849228  0.1534414  0.2223349  0.2692997]
2,1191.0,229.0,0.0,0.0,109.617,-48.827,6.524,259.591,46.0,[ 0.         0.0674032  0.0849228  0.1534414  0.2223349  0.2692997]
0,698.0,177.0,0.0,0.0,46.598,-443.961,13.268,589.907,47.0,[ 0.         0.067409   0.0849144  0.1534433  0.2223938  0.2692957]
1,1014.0,1072.0,0.0,0.0,312.0,0.0,10.203,558.074,47.0,[ 0.         0.067409   0.0849144  0.1534433  0.2223938  0.2692957]
2,1140.0,633.0,0.0,0.0,-36.825,-232.299,7.575,306.206,47.0,[ 0.         0.067409   0.0849144  0.1534433  0.2223938  0.2692957]
0,625.0,80.0,0.0,0.0,18.395,-31.873,15.685,724.613,48.0,[ 0.         0.084914   0.1534641  0.2224485  0.2693205]
1,1018.0,1071.0,0.0,0.0,272.101,28.598,9.023,418.8,48.0,[ 0.         0.084914   0.1534641  0.2224485  0.2693205]
2,633.0,233.0,0.0,0.0,223.141,-501.387,6.711,319.366,48.0,[ 0.         0.084914   0.1534641  0.2224485  0.2693205]
3,1186.0,220.0,0.0,0.0,132.8,0.0,6.543,260.701,48.0,[ 0.         0.084914   0.1534641  0.2224485  0.2693205]
4,1448.0,201.0,0.0,0.0,83.773,-529.413,5.877,251.447,48.0,[ 0.         0.084914   0.1534641  0.2224485  0.2693205]
5,545.0,17.0,0.0,0.0,356.39,356.374,5.75,237.376,48.0,[ 0.         0.084914   0.1534641  0.2224485  0.2693205]
0,996.0,1076.0,0.0,0.0,590.337,-62.156,8.916,419.433,49.0,[ 0.         0.0849055  0.1535226  0.2225165  0.2693767]
1,1166.0,305.0,0.0,0.0,223.14,-386.628,6.908,277.954,49.0,[ 0.         0.0849055  0.1535226  0.2225165  0.2693767]
2,1273.0,3127.0,0.0,0.0,15.101,-18.654,5.433,227.84,49.0,[ 0.         0.0849055  0.1535226  0.2225165  0.2693767]
0,710.0,62.0,0.0,0.0,-12.761,80.596,26.573,1484.068,50.0,[ 0.         0.0849007  0.153572   0.2225515  0.2694271]
1,717.0,13.0,0.0,0.0,-48.792,308.161,17.824,1002.097,50.0,[ 0.         0.0849007  0.153572   0.2225515  0.2694271]
2,577.0,59.0,0.0,0.0,586.292,92.857,9.359,481.969,50.0,[ 0.         0.0849007  0.153572   0.2225515  0.2694271]
3,1315.0,264.0,0.0,0.0,-448.755,-199.742,7.851,389.447,50.0,[ 0.         0.0849007  0.153572   0.2225515  0.2694271]
4,1296.0,147.0,0.0,0.0,-365.009,328.703,6.689,266.9,50.0,[ 0.         0.0849007  0.153572   0.2225515  0.2694271]
5,1413.0,102.0,0.0,0.0,309.203,118.688,6.32,270.46,50.0,[ 0.         0.0849007  0.153572   0.2225515  0.2694271]
